insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-01 17:00:00', 847, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-13 18:00:00', 847, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-21 18:30:00', 847, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-07 08:00:00', 847, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-17 20:30:00', 847, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-11 12:00:00', 847, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-21 08:00:00', 848, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-18 09:00:00', 848, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-16 22:00:00', 848, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-05 17:30:00', 848, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-01 09:00:00', 848, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-01 12:30:00', 848, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-20 20:00:00', 848, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-24 18:30:00', 848, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-14 22:00:00', 848, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-14 18:30:00', 848, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-11 09:00:00', 849, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-20 12:30:00', 849, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-02 18:30:00', 849, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-21 15:30:00', 849, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-01 10:00:00', 849, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-06 13:30:00', 849, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-19 11:00:00', 849, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-28 22:00:00', 849, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-06 19:30:00', 849, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-13 08:00:00', 849, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-01 19:30:00', 850, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-25 11:30:00', 850, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-12 15:30:00', 850, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-20 13:00:00', 850, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-14 21:30:00', 850, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-14 08:30:00', 850, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-19 19:00:00', 850, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-16 12:00:00', 850, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-03 09:00:00', 850, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-09 08:30:00', 850, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-26 17:30:00', 851, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-07 13:00:00', 851, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-22 08:00:00', 851, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-13 18:30:00', 851, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-13 14:30:00', 851, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-20 16:00:00', 851, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-18 08:30:00', 851, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-09 08:30:00', 851, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-02 08:00:00', 851, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-20 20:00:00', 851, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-11 08:30:00', 852, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-27 15:30:00', 852, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-03 11:30:00', 852, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-22 15:00:00', 852, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-14 15:00:00', 852, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-08 12:30:00', 852, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-03 09:30:00', 852, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-19 16:00:00', 852, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-10 17:00:00', 852, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-28 13:30:00', 852, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-20 18:00:00', 853, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-24 14:00:00', 853, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-02 21:00:00', 853, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-25 13:00:00', 853, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-15 21:30:00', 853, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-13 10:30:00', 853, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-12 09:30:00', 853, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-03 18:30:00', 853, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-04 15:30:00', 853, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-05 22:00:00', 853, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-07 21:00:00', 854, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-10 08:00:00', 854, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-08 09:00:00', 854, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-09 18:00:00', 854, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-07 16:00:00', 854, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-20 18:00:00', 854, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-10 11:00:00', 854, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-23 10:30:00', 854, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-06 17:30:00', 854, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-21 10:00:00', 854, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-28 18:30:00', 855, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-27 13:00:00', 855, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-21 11:30:00', 855, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-10 19:00:00', 855, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-01 19:30:00', 855, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-14 15:00:00', 855, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-16 21:30:00', 855, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-12 19:00:00', 855, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-02 19:30:00', 855, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-04 08:30:00', 855, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-19 18:30:00', 856, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-01 16:30:00', 856, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-17 14:00:00', 856, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-27 14:00:00', 856, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-01 18:00:00', 856, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-17 08:30:00', 856, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-20 20:30:00', 856, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-12 18:30:00', 856, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-05 11:00:00', 856, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-03 18:30:00', 856, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-19 17:00:00', 857, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-03 10:30:00', 857, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-02 18:30:00', 857, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-06 18:00:00', 857, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-14 14:30:00', 857, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-13 11:30:00', 857, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-01 19:00:00', 857, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-25 11:30:00', 857, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-21 16:00:00', 857, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-01 09:30:00', 857, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-16 18:00:00', 858, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-16 13:30:00', 858, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-12 09:30:00', 858, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-28 18:00:00', 858, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-07 21:30:00', 858, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-09 13:00:00', 858, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-04 12:30:00', 858, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-02 22:30:00', 858, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-18 13:30:00', 858, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-15 18:00:00', 858, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-01 15:00:00', 859, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-14 13:00:00', 859, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-05 18:00:00', 859, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-01 11:30:00', 859, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-21 10:00:00', 859, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-25 21:30:00', 859, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-06 17:30:00', 859, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-04 18:30:00', 859, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-22 20:30:00', 859, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-05 20:30:00', 859, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-28 19:00:00', 860, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-24 22:30:00', 860, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-17 22:00:00', 860, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-20 19:30:00', 860, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-20 22:30:00', 860, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-19 19:00:00', 860, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-26 13:30:00', 860, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-18 11:30:00', 860, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-05 10:00:00', 860, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-26 18:30:00', 860, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-28 21:30:00', 861, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-05 19:30:00', 861, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-12 08:00:00', 861, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-01 08:00:00', 861, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-17 14:30:00', 861, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-03 11:30:00', 861, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-12 09:00:00', 861, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-05 10:00:00', 861, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-18 13:00:00', 861, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-18 08:30:00', 861, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-23 10:30:00', 862, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-11 17:00:00', 862, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-25 14:00:00', 862, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-24 12:30:00', 862, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-27 12:00:00', 862, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-17 17:30:00', 862, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-21 15:00:00', 862, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-05 18:30:00', 862, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-20 18:30:00', 862, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-08 19:30:00', 862, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-02 21:30:00', 863, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-05 22:00:00', 863, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-05 19:30:00', 863, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-19 21:30:00', 863, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-16 12:00:00', 863, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-08 14:30:00', 863, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-27 08:00:00', 863, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-23 10:00:00', 863, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-11 11:30:00', 863, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-18 12:00:00', 863, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-04 17:30:00', 864, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-13 16:00:00', 864, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-16 11:00:00', 864, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-16 09:30:00', 864, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-20 09:30:00', 864, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-18 12:00:00', 864, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-22 16:30:00', 864, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-03 14:00:00', 864, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-14 10:30:00', 864, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-27 18:30:00', 864, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-21 11:00:00', 865, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-24 18:30:00', 865, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-18 16:30:00', 865, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-16 09:30:00', 865, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-27 19:00:00', 865, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-12 16:00:00', 865, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-04 14:00:00', 865, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-15 14:30:00', 865, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-10 15:30:00', 865, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-01 21:30:00', 865, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-15 18:30:00', 866, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-23 22:00:00', 866, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-28 08:30:00', 866, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-10 15:00:00', 866, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-07 18:30:00', 866, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-09 14:00:00', 866, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-03 13:30:00', 866, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-26 17:30:00', 866, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-18 14:30:00', 866, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-15 13:30:00', 866, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-05 12:30:00', 867, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-17 09:00:00', 867, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-28 16:00:00', 867, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-20 08:00:00', 867, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-08 10:00:00', 867, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-20 22:30:00', 867, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-22 19:00:00', 867, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-07 14:00:00', 867, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-03 15:30:00', 867, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-19 22:00:00', 867, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-06 18:00:00', 868, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-03 20:00:00', 868, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-22 14:00:00', 868, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-24 14:00:00', 868, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-28 18:00:00', 868, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-04 18:00:00', 868, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-15 17:00:00', 868, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-20 11:00:00', 868, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-22 22:30:00', 868, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-08 22:00:00', 868, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-04 16:30:00', 869, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-09 13:00:00', 869, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-01 20:00:00', 869, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-01 19:30:00', 869, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-01 11:30:00', 869, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-07 15:00:00', 869, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-22 22:00:00', 869, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-26 17:00:00', 869, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-12 14:30:00', 869, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-13 11:00:00', 869, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-07 19:00:00', 870, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-25 17:30:00', 870, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-06 17:00:00', 870, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-24 17:30:00', 870, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-21 22:30:00', 870, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-26 21:30:00', 870, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-15 10:30:00', 870, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-08 22:30:00', 870, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-23 09:00:00', 870, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-13 10:30:00', 870, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-08 20:00:00', 871, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-01 13:00:00', 871, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-06 16:00:00', 871, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-09 14:30:00', 871, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-18 19:00:00', 871, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-21 08:00:00', 871, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-15 17:30:00', 871, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-22 16:30:00', 871, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-11 14:30:00', 871, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-13 20:30:00', 871, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-13 12:30:00', 872, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-19 20:00:00', 872, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-13 21:30:00', 872, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-09 17:30:00', 872, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-22 10:00:00', 872, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-01 08:00:00', 872, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-16 10:00:00', 872, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-23 20:30:00', 872, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-17 17:00:00', 872, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-24 08:30:00', 872, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-08 17:30:00', 873, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-09 14:30:00', 873, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-19 12:00:00', 873, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-15 18:00:00', 873, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-17 08:00:00', 873, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-19 08:00:00', 873, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-04 12:00:00', 873, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-05 08:00:00', 873, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-23 10:00:00', 873, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-25 18:00:00', 873, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-18 16:00:00', 874, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-24 09:30:00', 874, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-04 15:00:00', 874, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-22 15:00:00', 874, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-05 19:00:00', 874, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-01 16:00:00', 874, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-10 16:00:00', 874, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-09 12:30:00', 874, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-08 13:00:00', 874, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-23 16:00:00', 874, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-14 16:00:00', 875, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-24 22:30:00', 875, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-03 16:00:00', 875, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-17 16:00:00', 875, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-12 08:30:00', 875, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-26 14:30:00', 875, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-08 10:30:00', 875, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-23 11:30:00', 875, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-05 13:00:00', 875, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-01 22:30:00', 875, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-18 22:30:00', 876, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-23 10:00:00', 876, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-14 18:00:00', 876, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-23 11:30:00', 876, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-19 16:30:00', 876, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-14 20:30:00', 876, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-10 22:00:00', 876, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-26 10:30:00', 876, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-15 08:30:00', 876, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-05 16:00:00', 876, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-22 12:30:00', 877, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-03 21:00:00', 877, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-27 17:00:00', 877, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-06 11:30:00', 877, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-11 18:00:00', 877, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-01 18:00:00', 877, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-07 08:30:00', 877, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-03 16:30:00', 877, true);

